#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
laptop (4).jpg,39613,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[328,325,775,770,849,841,257,307,328],""all_points_y"":[433,143,148,441,571,573,574,463,433]}","{""class"":""3""}"
laptop (5).jpg,32958,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[492,1024,1120,1434,1398,843,86,83,740,793,492],""all_points_y"":[294,344,360,1057,1097,1189,1146,1140,1054,1044,294]}","{""class"":""3""}"
laptop (6).jpg,62474,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[571,559,472,455,44,44,585,633,1078,1080,1017,1027,1068,1165,1149,571],""all_points_y"":[93,107,546,578,619,641,737,745,680,633,631,611,610,65,51,93]}","{""class"":""3""}"
laptop (7).jpg,70806,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[355,354,671,671,693,690,332,334,355],""all_points_y"":[286,90,93,292,397,402,402,394,286]}","{""class"":""3""}"
laptop (8).jpg,12666,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[92,494,520,717,762,758,749,700,384,30,17,4,234,89,92],""all_points_y"":[109,10,19,249,305,322,327,365,502,431,426,399,311,126,109]}","{""class"":""3""}"
laptop (9).jpg,179331,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1265,1031,242,908,1765,1853,2055,2011,1265],""all_points_y"":[397,1162,1246,1420,1305,1067,389,361,397]}","{""class"":""3""}"
laptop (10).jpg,35763,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[148,721,994,961,961,479,31,0,361,143,148],""all_points_y"":[57,66,482,496,510,678,564,545,457,68,57]}","{""class"":""3""}"
laptop (11).jpg,74216,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[468,71,82,246,722,738,830,538,468],""all_points_y"":[496,517,530,579,571,554,86,146,496]}","{""class"":""3""}"
laptop (12).jpg,39780,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[59,61,72,397,408,408,462,449,12,3,59],""all_points_y"":[232,17,5,4,19,235,314,324,321,314,232]}","{""class"":""3""}"
laptop (13).jpg,10226,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[44,30,278,262,269,280,23,35,44],""all_points_y"":[170,14,16,176,177,225,223,169,170]}","{""class"":""3""}"
laptop (14).jpg,15853,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[216,123,214,223,330,250,325,216],""all_points_y"":[33,185,335,339,304,184,68,33]}","{""class"":""3""}"
laptop (15).jpg,13923,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[240,184,3,155,341,346,354,419,404,240],""all_points_y"":[13,193,213,250,230,224,223,10,11,13]}","{""class"":""3""}"
laptop (16).jpg,189732,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[274,215,197,197,59,26,59,219,610,1428,1476,1303,1298,1274,612,274],""all_points_y"":[4,13,44,704,860,899,934,932,941,945,890,689,26,4,4,4]}","{""class"":""3""}"
laptop (17).jpg,175680,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[238,1257,1290,1281,1269,1309,1452,1440,83,36,203,224,196,207,238],""all_points_y"":[62,60,93,792,804,828,987,1011,1011,985,813,804,768,91,62]}","{""class"":""3""}"
laptop (18).jpg,59645,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[296,801,809,809,888,215,293,296],""all_points_y"":[119,116,146,465,616,613,463,119]}","{""class"":""3""}"
laptop (19).jpg,11308,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[296,508,512,496,384,172,156,277,296],""all_points_y"":[91,74,79,269,285,279,267,249,91]}","{""class"":""3""}"
laptop (20).jpg,19041,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[188,443,404,384,399,399,278,19,3,139,160,141,179,188],""all_points_y"":[1,31,243,249,258,270,343,276,260,200,202,189,8,1]}","{""class"":""3""}"
laptop (21).jpg,59457,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[521,525,860,862,921,878,463,521],""all_points_y"":[377,151,153,379,455,464,453,377]}","{""class"":""3""}"
laptop (22).jpg,69245,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[4,17,439,536,795,774,317,117,104,4],""all_points_y"":[29,20,3,280,363,391,486,378,380,29]}","{""class"":""3""}"
laptop (23).jpg,500116,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[337,3079,3105,3095,3411,3411,10,10,301,337],""all_points_y"":[0,10,56,1856,2218,2284,2299,2208,1820,0]}","{""class"":""3""}"
laptop (24).jpg,231667,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[161,1509,1531,1524,1522,1663,1566,106,10,148,143,161],""all_points_y"":[5,-2,22,923,925,1064,1121,1116,1064,920,20,5]}","{""class"":""3""}"
laptop (25).jpg,25126,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[17,9,167,95,228,529,619,419,207,17],""all_points_y"":[9,19,245,403,403,399,326,320,26,9]}","{""class"":""3""}"
laptop (26).jpg,18075,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[347,383,592,555,549,533,349,320,177,341,347],""all_points_y"":[241,77,2,259,272,272,419,431,350,239,241]}","{""class"":""3""}"
laptop (27).jpg,42563,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[298,260,6,29,417,453,658,667,699,684,298],""all_points_y"":[41,314,353,375,449,448,370,364,11,0,41]}","{""class"":""3""}"
laptop (28).jpg,12046,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[66,396,406,409,449,431,61,40,23,59,59,66],""all_points_y"":[162,165,168,387,389,403,405,400,393,389,173,162]}","{""class"":""3""}"
laptop (29).jpg,156833,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[156,973,1171,1835,1121,368,123,156],""all_points_y"":[419,457,1108,1205,1501,1341,457,419]}","{""class"":""3""}"
laptop (30).jpg,247667,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[681,627,63,1367,1872,1935,681],""all_points_y"":[262,1132,1597,1831,1304,284,262]}","{""class"":""3""}"
laptop (31).jpg,54141,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[133,729,998,965,467,61,2,350,133],""all_points_y"":[135,131,539,572,738,650,602,525,135]}","{""class"":""3""}"
laptop (32).jpg,147264,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[346,359,227,238,1255,1273,1145,1156,346],""all_points_y"":[61,572,801,816,822,797,567,59,61]}","{""class"":""3""}"
laptop (33).jpg,976737,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[396,2120,2164,2181,2434,2324,215,55,336,336,396],""all_points_y"":[584,595,650,1801,1905,1949,1977,1911,1779,650,584]}","{""class"":""3""}"
laptop (34).jpg,455839,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[411,341,359,0,35,2733,2877,2531,2531,2470,389,411],""all_points_y"":[0,74,1473,1876,1937,1976,1884,1460,48,4,9,0]}","{""class"":""3""}"
laptop (35).jpg,275723,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[341,242,247,26,617,639,830,947,341],""all_points_y"":[55,416,445,707,965,952,663,264,55]}","{""class"":""3""}"
laptop (36).jpg,25487,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[56,10,493,448,450,443,59,53,56],""all_points_y"":[160,109,105,162,416,421,425,410,160]}","{""class"":""3""}"
laptop (37).jpg,222468,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[225,228,73,126,1398,1424,1285,1285,261,225],""all_points_y"":[347,1034,1203,1219,1219,1206,1021,324,320,347]}","{""class"":""3""}"
laptop (38).jpg,1402370,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[247,2321,2354,2332,2899,2871,528,225,214,247],""all_points_y"":[332,337,388,1753,2186,2236,2360,1860,371,332]}","{""class"":""3""}"
laptop (39).jpg,58047,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[175,160,159,87,102,684,697,624,627,606,175],""all_points_y"":[14,23,319,407,419,417,405,310,19,13,14]}","{""class"":""3""}"
laptop (40).jpg,143787,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[341,315,349,258,190,186,212,1198,1196,1014,1021,1051,341],""all_points_y"":[4,32,486,682,825,871,881,883,766,474,474,16,4]}","{""class"":""3""}"
laptop (41).jpg,15768,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[137,12,20,208,297,446,466,221,340,339,137],""all_points_y"":[41,267,299,335,329,314,288,264,22,10,41]}","{""class"":""3""}"
laptop (42).jpg,39519,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[131,135,48,57,644,667,588,591,136,131],""all_points_y"":[47,326,396,407,408,400,326,39,40,47]}","{""class"":""3""}"
laptop (43).jpg,148883,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[82,94,111,125,436,457,397,378,85,82],""all_points_y"":[131,332,417,426,388,373,306,111,125,131]}","{""class"":""3""}"
laptop (43).jpg,148883,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[669,676,766,1017,1016,925,909,669],""all_points_y"":[113,293,360,340,324,280,99,113]}","{""class"":""3""}"
laptop (44).jpg,13943,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[47,38,43,49,302,307,307,297,311,349,336,14,0,39,47],""all_points_y"":[166,159,8,2,4,15,161,172,170,217,230,230,220,174,166]}","{""class"":""3""}"
laptop (45).jpg,9469,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[80,332,454,446,217,27,17,168,73,80],""all_points_y"":[142,144,321,329,406,359,349,316,147,142]}","{""class"":""3""}"
laptop (46).jpg,64448,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[153,149,159,439,449,440,468,462,142,145,153],""all_points_y"":[270,88,75,76,87,275,343,353,353,316,270]}","{""class"":""3""}"
laptop (47).jpg,175367,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[329,333,298,304,729,724,693,696,329],""all_points_y"":[125,351,391,399,402,389,354,118,125]}","{""class"":""3""}"
laptop (48).jpg,399391,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[555,1150,1052,661,53,53,455,555],""all_points_y"":[285,180,730,1020,920,899,679,285]}","{""class"":""3""}"
laptop (49).jpg,86814,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[262,348,747,1293,1297,910,835,264,262],""all_points_y"":[112,626,914,815,793,584,172,101,112]}","{""class"":""3""}"
laptop (50).jpg,173012,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[363,361,256,276,1285,1309,1188,1205,1188,363],""all_points_y"":[0,597,811,831,829,813,591,24,6,0]}","{""class"":""3""}"
mobile (1).jpg,51905,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[523,483,471,459,468,480,725,741,751,729,746,744,754,753,729,523],""all_points_y"":[48,58,89,530,645,658,658,637,591,554,529,437,178,79,55,48]}","{""class"":""4""}"
mobile (2).jpg,48680,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[246,385,419,576,606,696,469,384,364,328,230,237,246],""all_points_y"":[69,17,24,343,393,538,537,388,330,302,103,74,69]}","{""class"":""4""}"
mobile (3).jpg,30913,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[240,222,213,213,212,230,360,376,379,379,364,240],""all_points_y"":[6,9,21,288,331,349,348,339,311,27,7,6]}","{""class"":""4""}"
mobile (4).jpg,17277,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[235,100,72,93,108,144,181,220,527,533,476,399,235],""all_points_y"":[216,263,290,363,384,427,437,429,296,262,211,169,216]}","{""class"":""4""}"
mobile (5).jpg,13708,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[483,403,420,437,451,537,493,483],""all_points_y"":[20,181,209,230,215,57,15,20]}","{""class"":""4""}"
mobile (5).jpg,13708,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[173,162,99,94,91,97,167,176,173],""all_points_y"":[251,245,262,268,457,464,469,459,251]}","{""class"":""4""}"
mobile (6).jpg,57824,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[438,422,410,320,325,338,584,602,611,627,685,674,438],""all_points_y"":[13,13,31,549,574,586,623,602,546,449,72,56,13]}","{""class"":""4""}"
mobile (7).jpg,20184,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[23,269,283,280,268,18,5,6,23],""all_points_y"":[7,8,23,530,545,545,532,15,7]}","{""class"":""4""}"
mobile (8).jpg,28856,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[16,147,298,358,370,368,129,5,8,2,16],""all_points_y"":[18,10,8,21,650,715,726,715,192,31,18]}","{""class"":""4""}"
mobile (9).jpg,17869,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[252,236,225,227,238,401,416,412,402,252],""all_points_y"":[46,47,63,444,456,458,439,58,43,46]}","{""class"":""4""}"
mobile (10).jpg,18382,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[196,177,174,176,186,278,292,294,279,196],""all_points_y"":[135,145,301,357,370,372,362,145,139,135]}","{""class"":""4""}"
mobile (11).jpg,23842,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[413,390,379,375,401,582,608,613,606,583,413],""all_points_y"":[21,31,46,492,520,519,496,131,48,23,21]}","{""class"":""4""}"
mobile (12).jpg,41268,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[642,455,455,538,558,568,750,746,652,642],""all_points_y"":[73,275,294,371,377,375,180,166,77,73]}","{""class"":""4""}"
mobile (13).jpg,73238,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[356,518,539,542,546,543,526,360,342,341,338,356],""all_points_y"":[77,79,88,119,469,495,505,507,491,272,94,77]}","{""class"":""4""}"
mobile (14).jpg,9089,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[29,25,29,58,178,366,385,385,372,29],""all_points_y"":[73,205,229,238,239,238,222,72,65,73]}","{""class"":""4""}"
mobile (15).jpg,36181,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[143,280,306,514,510,329,300,278,132,143],""all_points_y"":[65,29,32,325,355,451,454,437,88,65]}","{""class"":""4""}"
mobile (16).jpg,86924,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[243,515,534,542,544,529,506,235,211,205,206,216,243],""all_points_y"":[30,30,43,68,684,709,722,717,702,671,73,38,30]}","{""class"":""4""}"
mobile (17).jpg,238758,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[775,932,960,927,898,862,732,708,737,775],""all_points_y"":[95,77,90,601,624,619,631,613,121,95]}","{""class"":""4""}"
mobile (18).jpg,67463,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[441,654,685,696,888,881,814,645,597,449,409,430,441],""all_points_y"":[107,35,41,55,640,680,721,775,765,254,144,115,107]}","{""class"":""4""}"
mobile (19).jpg,74689,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[508,484,483,499,701,720,723,703,508],""all_points_y"":[68,86,537,560,563,542,87,68,68]}","{""class"":""4""}"
mobile (20).jpg,68346,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[609,269,268,283,437,535,860,857,731,653,609],""all_points_y"":[-1,470,497,517,623,626,179,143,57,-1,-1]}","{""class"":""4""}"
mobile (21).jpg,11879,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[275,258,254,268,433,446,444,429,275],""all_points_y"":[11,23,333,353,352,334,29,9,11]}","{""class"":""4""}"
mobile (22).jpg,9074,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[125,191,195,175,165,156,150,142,132,129,129,85,81,92,114,125],""all_points_y"":[35,37,48,138,198,209,189,179,183,192,199,193,176,127,42,35]}","{""class"":""4""}"
mobile (23).jpg,68848,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[301,282,165,155,153,164,289,301,301],""all_points_y"":[373,359,378,394,702,722,739,720,373]}","{""class"":""4""}"
mobile (24).jpg,32974,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[309,295,286,292,309,474,486,494,482,476,309],""all_points_y"":[7,28,366,396,405,404,394,375,33,17,7]}","{""class"":""4""}"
mobile (25).jpg,198017,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[434,720,762,804,1009,1165,1205,1187,927,863,815,443,403,434],""all_points_y"":[148,20,13,53,394,659,729,767,905,936,930,240,178,148]}","{""class"":""4""}"
mobile (26).jpg,68267,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[181,442,465,472,472,449,421,166,140,135,142,157,181],""all_points_y"":[30,36,59,83,704,738,740,738,709,305,69,46,30]}","{""class"":""4""}"
mobile (27).jpg,324816,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[396,369,367,364,379,428,575,621,623,613,623,619,611,621,640,628,631,633,604,535,396],""all_points_y"":[124,151,247,636,682,692,689,672,630,608,592,528,506,493,484,428,379,162,127,124,124]}","{""class"":""4""}"
mobile (28).jpg,41942,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[191,482,504,501,479,191,168,173,191],""all_points_y"":[32,27,59,707,729,731,689,52,32]}","{""class"":""4""}"
mobile (29).jpg,20933,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[161,255,267,259,225,219,93,103,105,145,149,161],""all_points_y"":[47,66,77,118,233,252,250,215,193,61,53,47]}","{""class"":""4""}"
mobile (30).jpg,67853,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[345,532,564,560,562,537,348,320,323,345],""all_points_y"":[128,124,160,327,548,573,577,541,147,128]}","{""class"":""4""}"
mobile (31).jpg,627050,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[527,714,734,755,823,822,812,641,607,587,515,527],""all_points_y"":[140,94,108,173,530,552,563,606,598,541,167,140]}","{""class"":""4""}"
mobile (32).jpg,57912,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[102,78,77,75,76,87,100,276,288,287,276,102],""all_points_y"":[7,25,51,421,441,453,457,453,438,43,11,7]}","{""class"":""4""}"
mobile (33).jpg,124732,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[467,388,372,386,513,541,550,673,879,904,888,858,851,862,851,832,814,818,830,819,802,795,802,721,696,467],""all_points_y"":[63,85,111,201,666,770,791,791,724,700,594,573,532,511,474,463,419,404,393,359,349,298,289,56,18,63]}","{""class"":""4""}"
mobile (34).jpg,18970,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[149,301,309,311,301,201,192,179,160,23,7,2,11,129,138,149],""all_points_y"":[75,54,59,73,105,418,433,442,447,455,447,433,403,94,82,75]}","{""class"":""4""}"
mobile (35).jpg,157082,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[476,448,451,473,479,485,525,708,735,702,672,476],""all_points_y"":[77,107,192,459,571,608,622,595,565,103,80,77]}","{""class"":""4""}"
mobile (36).jpg,114576,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[275,251,251,259,258,263,276,488,514,520,516,512,481,275],""all_points_y"":[20,40,118,374,509,566,580,580,562,268,75,29,16,20]}","{""class"":""4""}"
mobile (37).jpg,78196,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[504,466,458,458,463,504,1028,1055,1098,1118,1115,1063,595,585,504],""all_points_y"":[121,141,205,482,554,566,554,549,530,523,205,178,140,119,121]}","{""class"":""4""}"
mobile (38).jpg,25323,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[29,420,429,430,420,333,305,287,17,13,15,19,29],""all_points_y"":[47,47,112,191,241,249,241,249,246,183,93,53,47]}","{""class"":""4""}"
mobile (39).jpg,79701,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[24,58,224,276,291,297,295,296,276,248,150,66,30,5,8,11,24],""all_points_y"":[32,13,13,24,52,119,476,517,554,563,569,564,550,506,128,43,32]}","{""class"":""4""}"
mobile (40).jpg,21574,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[331,318,314,311,303,332,358,367,380,384,373,357,337,325,306,315,326,449,475,485,479,466,331],""all_points_y"":[23,35,74,169,299,292,308,323,337,352,361,363,360,359,364,374,384,387,381,365,30,22,23]}","{""class"":""4""}"
mobile (41).jpg,143867,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[243,393,401,403,386,241,224,227,243],""all_points_y"":[398,394,415,745,768,768,746,421,398]}","{""class"":""4""}"
mobile (42).jpg,64598,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[348,255,247,250,289,304,319,415,418,348],""all_points_y"":[52,189,203,214,239,248,239,83,72,52]}","{""class"":""4""}"
mobile (43).jpg,35844,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[439,417,209,169,166,261,311,330,345,589,583,441,439],""all_points_y"":[18,21,288,340,360,438,473,477,465,143,117,12,18]}","{""class"":""4""}"
mobile (44).jpg,109780,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[444,426,256,258,354,387,409,568,562,444],""all_points_y"":[51,59,302,319,384,404,399,128,109,51]}","{""class"":""4""}"
mobile (45).jpg,41991,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[269,231,216,212,207,206,222,297,438,597,663,692,707,710,701,680,652,630,622,269],""all_points_y"":[118,119,131,158,279,327,353,359,360,361,362,355,332,153,132,127,138,135,128,118]}","{""class"":""4""}"
mobile (46).jpg,104511,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[340,303,293,294,287,286,286,294,319,628,654,665,663,656,628,340],""all_points_y"":[12,23,48,157,367,654,740,776,790,790,774,742,83,28,9,12]}","{""class"":""4""}"
mobile (47).jpg,28200,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[65,348,376,384,377,374,349,52,21,21,19,37,65],""all_points_y"":[23,21,40,82,730,755,774,779,746,208,63,30,23]}","{""class"":""4""}"
mobile (48).jpg,89364,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[385,372,360,362,370,373,379,391,564,583,592,585,593,591,598,574,385],""all_points_y"":[30,38,60,108,436,484,501,512,514,504,476,451,433,373,49,29,30]}","{""class"":""4""}"
mobile (49).jpg,31298,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[358,336,324,317,316,318,336,442,448,486,483,471,358],""all_points_y"":[14,12,20,42,437,464,477,471,89,83,42,30,14]}","{""class"":""4""}"
mobile (49).jpg,31298,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[569,486,445,442,440,452,460,580,602,614,613,612,600,569],""all_points_y"":[75,83,94,435,506,520,528,541,539,518,212,93,78,75]}","{""class"":""4""}"
mobile (50).jpg,37871,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[529,673,677,675,670,665,667,668,668,659,500,491,498,509,515,509,521,529],""all_points_y"":[37,56,72,122,234,332,348,375,385,393,386,375,297,198,176,149,47,37]}","{""class"":""4""}"
shoe (1).jpg,179701,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[276,291,323,390,434,497,494,529,545,624,728,836,912,969,985,975,865,738,618,513,399,358,304,234,136,89,120,124,114,136,209,257,276],""all_points_y"":[402,326,295,285,336,450,488,494,538,599,694,738,776,792,846,884,956,985,998,982,947,918,880,842,801,744,662,421,405,383,367,383,402]}","{""class"":""5""}"
shoe (2).jpg,37781,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[121,110,94,82,77,74,61,32,20,34,69,120,172,228,290,304,326,421,461,497,564,572,568,490,451,399,375,333,297,239,219,211,198,189,188,178,143,121],""all_points_y"":[197,166,162,173,192,209,219,322,351,369,382,393,389,391,394,385,392,394,384,386,358,342,312,279,269,233,219,198,166,125,133,147,160,171,183,197,207,197]}","{""class"":""5""}"
shoe (3).jpg,18655,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[103,135,184,233,239,262,319,375,407,490,514,529,518,447,329,165,86,78,86,103],""all_points_y"":[244,262,267,248,226,197,246,279,299,317,326,365,373,393,404,398,393,345,280,244]}","{""class"":""5""}"
shoe (4).jpg,95766,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[168,142,96,75,39,23,191,380,429,476,887,1083,1083,1037,814,714,672,649,577,571,527,491,419,331,339,390,403,385,287,233,209,168],""all_points_y"":[429,421,463,540,703,802,825,825,817,835,838,773,706,670,613,546,491,491,455,427,437,396,357,362,403,460,471,491,517,515,465,429]}","{""class"":""5""}"
shoe (5).jpg,109960,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[793,748,691,451,282,134,102,88,120,173,272,402,716,973,1199,1192,1167,1118,1121,1157,1107,1093,1061,1033,991,949,871,815,818,825,793],""all_points_y"":[596,642,733,850,910,949,980,1037,1072,1121,1132,1160,1153,1157,1114,1012,970,920,864,850,755,765,719,691,723,762,793,755,673,617,596]}","{""class"":""5""}"
shoe (6).jpg,656791,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[169,70,70,18,18,41,47,198,339,403,718,1103,1728,1827,2154,2358,2556,2656,2679,2586,2335,2054,1751,1453,1296,1150,1097,946,776,391,169],""all_points_y"":[64,111,700,870,1161,1302,1482,1687,1792,1745,2090,2428,2632,2638,2626,2609,2516,2364,2224,2078,1827,1634,1372,1004,700,333,228,58,6,41,64]}","{""class"":""5""}"
shoe (7).jpg,99219,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[374,336,273,183,119,81,48,31,43,65,97,79,111,188,211,283,393,509,522,541,601,600,589,585,569,551,496,465,447,414,374],""all_points_y"":[128,147,204,261,292,308,330,358,374,396,400,412,436,443,450,441,419,399,349,328,293,273,262,211,172,145,133,166,145,129,128]}","{""class"":""5""}"
shoe (8).jpg,23805,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[107,79,61,54,57,42,36,36,49,104,168,189,277,375,463,500,552,570,559,540,471,447,405,342,323,299,269,245,232,206,182,163,151,122,113,107],""all_points_y"":[80,69,84,114,136,165,214,239,256,271,279,282,301,308,301,285,279,259,212,189,174,164,144,122,103,87,69,67,73,89,96,88,69,68,69,80]}","{""class"":""5""}"
shoe (9).jpg,39482,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[258,231,218,218,201,174,159,132,118,115,112,104,93,74,79,100,289,338,440,494,527,522,474,342,307,279,278,270,262,258],""all_points_y"":[174,182,215,254,276,280,247,229,235,278,308,330,342,375,402,416,422,426,428,416,393,362,338,292,271,252,235,230,185,174]}","{""class"":""5""}"
shoe (10).jpg,806205,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[731,702,626,526,490,446,467,570,722,811,896,1107,1251,1351,1483,1554,1601,1609,1574,1495,1395,1275,1128,1084,1119,1087,1043,996,990,937,893,863,858,772,731],""all_points_y"":[147,82,88,144,247,379,493,626,769,910,1028,1163,1186,1207,1192,1142,1084,1001,931,884,790,678,511,473,435,364,317,332,291,264,235,235,264,194,147]}","{""class"":""5""}"
shoe (11).jpg,352513,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1039,1257,1404,1542,1653,1673,1713,1721,1741,1725,1685,1622,1495,1356,1237,1122,944,702,393,202,79,75,87,111,218,408,630,829,896,1039],""all_points_y"":[678,591,511,476,599,726,872,916,944,1102,1150,1225,1269,1289,1360,1471,1558,1578,1534,1479,1411,1304,1201,1114,1043,999,841,638,619,678]}","{""class"":""5""}"
shoe (12).jpg,66471,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[690,641,619,633,617,590,554,454,386,343,298,246,197,163,159,233,346,608,710,840,922,940,944,937,927,941,948,948,940,938,830,714,690],""all_points_y"":[170,168,235,246,265,289,317,368,384,411,429,438,443,475,530,562,587,589,586,579,579,565,494,424,322,316,271,254,241,205,187,173,170]}","{""class"":""5""}"
shoe (13).jpg,370600,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[447,387,365,340,306,283,268,248,233,218,233,260,333,365,484,532,566,677,735,776,812,818,799,721,674,630,579,512,462,447],""all_points_y"":[240,277,312,333,323,299,287,292,320,406,447,472,481,463,466,469,478,482,465,453,418,389,362,364,352,331,306,274,251,240]}","{""class"":""5""}"
